"Step","ddpo_trainer_config.train_learning_rate: 0.00005 - head_validation/reward_mean","ddpo_trainer_config.train_learning_rate: 0.00005 - head_validation/reward_mean__MIN","ddpo_trainer_config.train_learning_rate: 0.00005 - head_validation/reward_mean__MAX"
"4","0.15367941530421375","-0.02028622478246689","0.3706537187099457"
"8","0.2163342647254467","0.03230069950222969","0.3952893316745758"
"12","0.1683592926710844","-0.032033830881118774","0.3316268026828766"
"16","0.23404379868879915","-0.014589003287255764","0.4839176833629608"
"20","0.20572698237374426","-0.120140440762043","0.42066240310668945"
"24","0.21176582165062427","0.0608820803463459","0.5008718967437744"
"28","0.3166152909398079","0.2128317952156067","0.4202020466327667"
"32","0.21571206697262824","0.004802497569471598","0.44694504141807556"
"36","0.3948973685503006","0.14796167612075806","0.5387763381004333"
"40","0.35797141790390014","0.1278935670852661","0.6057571768760681"
"44","0.34957309663295744","0.20484958589076996","0.5370783805847168"
"48","0.3735317200422287","0.24714702367782593","0.5032376050949097"
"52","0.4219282194972038","0.21145202219486237","0.592118501663208"
"56","0.47105540335178375","0.29533839225769043","0.6473328471183777"
"60","0.491594697535038","0.247686967253685","0.7108413577079773"
"64","0.48521482944488525","0.28081536293029785","0.6949753761291504"
"68","0.5193424835801125","0.21834059059619904","0.8078418374061584"
"72","0.5150386810302734","0.32165202498435974","0.8276869654655457"
"76","0.5655322968959808","0.3470439910888672","0.8478279113769531"
"80","0.6078357100486755","0.4042259156703949","0.8334507346153259"
"84","0.5746025443077087","0.34695151448249817","0.7370126843452454"
"88","0.704608416557312","0.5507332682609558","0.8432894349098206"
"92","0.6562785059213638","0.36778581142425537","0.8197805285453796"
"96","0.7129744172096253","0.610217273235321","0.8544932007789612"
"100","0.6929256439208984","0.4504201412200928","0.8634834289550781"
"104","0.6722333699464798","0.35979726910591125","0.8387763500213623"
"108","0.7096931099891662","0.35962796211242676","0.9625644683837891"
"112","0.6932967469096184","0.21966253221035004","0.9009196758270264"
"116","0.681869837641716","0.47991880774497986","0.8046559691429138"
"120","0.7582782149314881","0.6467929482460022","0.880415141582489"
"124","0.7112495988607407","0.3220859467983246","0.9363004565238953"
"128","0.802661907672882","0.6961423754692078","0.9708919525146484"
"132","0.7618039548397064","0.567206859588623","0.9308590292930603"
"136","0.7875072062015533","0.624521017074585","0.9328920841217041"
"140","0.7727574408054352","0.4687983989715576","0.933803379535675"
"144","0.8494410574436188","0.5180606245994568","1.0574969053268433"
"148","0.8504522144794464","0.5708617568016052","1.0007404088974"
"152","0.8137135863304138","0.6129339337348938","1.025027871131897"
"156","0.9050766170024872","0.8166232705116272","1.0437012910842896"
"160","0.8640789449214935","0.6545549631118774","0.990226686000824"
"164","0.9015745639801025","0.7995994091033936","0.9822337031364441"
"168","0.8848312033547295","0.6545228362083435","1.0389518737792969"
"172","0.9056043401360512","0.8189091682434082","0.9957592487335205"
"176","0.971161738038063","0.8288698196411133","1.0245329141616821"
"180","1.0105586051940918","0.9087595343589783","1.1334983110427856"
"184","0.9581732749938965","0.8608972430229187","1.1282446384429932"
"188","1.0046302899718285","0.8608312010765076","1.0881750583648682"
"192","1.0107484012842178","0.8785145878791809","1.0835715532302856"
"196","1.0162315666675568","0.8880367279052734","1.0724858045578003"
"200","1.027425117790699","0.8969581723213196","1.2051912546157837"
"204","1.0294228196144104","0.9474408626556396","1.0867019891738892"
"208","1.0430088713765144","0.8831009864807129","1.1487401723861694"
"212","1.0491932407021523","0.9303929805755615","1.1295565366744995"
"216","1.051258847117424","0.9131898283958435","1.188521385192871"
"220","1.0570855215191841","0.9137887358665466","1.1793910264968872"
"224","1.104504071176052","0.9856802821159363","1.224393367767334"
"228","1.0764820724725723","1.0021958351135254","1.2204173803329468"
"232","1.0959891602396965","0.9386802315711975","1.195052146911621"
"236","1.1155653148889542","1.0060945749282837","1.1878474950790405"
"240","1.105727195739746","1.0112055540084839","1.2363721132278442"
"244","1.0823016837239265","0.8738837242126465","1.1905711889266968"
"248","1.1317696741649084","1.0329630374908447","1.2572150230407715"
"252","1.1169284241540092","0.9231781959533691","1.2216275930404663"
"256","1.1713226011821203","1.1211408376693726","1.2173645496368408"
"260","1.134068747361501","1.0178122520446777","1.191439151763916"
"264","1.1270388960838318","1.015036702156067","1.2509533166885376"
"268","1.1242714722951253","1.0819591283798218","1.200668454170227"
"272","1.1440168023109436","1.0551303625106812","1.2339640855789185"
"276","1.1906474630037944","1.133025050163269","1.254747986793518"
"280","1.1595029433568318","1.058237910270691","1.2595070600509644"
"284","1.1850030223528545","1.1291981935501099","1.2344684600830078"
"288","1.1813714504241943","1.1339662075042725","1.2665045261383057"
"292","1.2022338310877483","1.1548184156417847","1.2239936590194702"
"296","1.2232747673988342","1.1410285234451294","1.2835273742675781"
"300","1.2311184803644817","1.113284707069397","1.3439936637878418"
"304","1.2019773920377095","1.1175645589828491","1.2488690614700317"
"308","1.2161633968353271","1.1221439838409424","1.3139697313308716"
"312","1.2555182973543804","1.1641074419021606","1.305691123008728"
"316","1.2265967726707458","1.0441988706588745","1.3034659624099731"
"320","1.2206822037696838","1.0813685655593872","1.3133610486984253"
"324","1.2583101193110149","1.192808747291565","1.3142712116241455"
"328","1.2689700524012248","1.2124202251434326","1.3661904335021973"
"332","1.2761321266492207","1.2274028062820435","1.3343089818954468"
"336","1.2683632175127666","1.2237600088119507","1.3425893783569336"
"340","1.2818409999211628","1.2421663999557495","1.3281151056289673"
"344","1.2850524584452312","1.2042478322982788","1.3757318258285522"
"348","1.3059016664822896","1.2304798364639282","1.3426066637039185"
"352","1.2902059157689412","1.2552474737167358","1.3403371572494507"
"356","1.3054006099700928","1.2346140146255493","1.3749876022338867"
"360","1.3310933510462444","1.284684181213379","1.365119457244873"
"364","1.3160223364830017","1.2503094673156738","1.3565040826797485"
"368","1.3104843099912007","1.1889957189559937","1.3917490243911743"
"372","1.3732081651687622","1.336377739906311","1.4113470315933228"
"376","1.3364134828249614","1.2047117948532104","1.4146043062210083"
"380","1.3250399827957153","1.2666746377944946","1.372672200202942"
"384","1.343742271264394","1.2751163244247437","1.3962332010269165"
"388","1.3640870054562886","1.3229821920394897","1.433816909790039"
"392","1.3509118556976318","1.2815804481506348","1.4239665269851685"
"396","1.3690589865048726","1.3069605827331543","1.4277526140213013"
"400","1.3517329096794128","1.323695182800293","1.370328426361084"
"404","1.3880239526430767","1.3345131874084473","1.4331111907958984"
"408","1.4018347064654033","1.355057716369629","1.4302701950073242"
"412","1.377172867457072","1.3595457077026367","1.4011770486831665"
"416","1.4032708406448364","1.3457375764846802","1.4284906387329102"
"420","1.4091635743776958","1.3747820854187012","1.4266775846481323"
"424","1.4004197120666504","1.3625798225402832","1.4536585807800293"
"428","1.40714826186498","1.3179494142532349","1.4403597116470337"
"432","1.4222610195477803","1.4057931900024414","1.44197416305542"
"436","1.410778780778249","1.3873504400253296","1.4256869554519653"
"440","1.456972360610962","1.4012651443481445","1.5112214088439941"
"444","1.4399357040723164","1.3944755792617798","1.4676403999328613"
"448","1.4198406338691711","1.3843086957931519","1.4564019441604614"
"452","1.4496187369028728","1.4273585081100464","1.4772764444351196"
"456","1.436881164709727","1.4048572778701782","1.4768171310424805"
"460","1.452941119670868","1.4070253372192383","1.487998366355896"
"464","1.4435344735781352","1.4044084548950195","1.4807265996932983"
"468","1.464638113975525","1.4035755395889282","1.5374865531921387"
"472","1.4597206910451253","1.3715134859085083","1.493159294128418"
"476","1.4640365441640217","1.4167262315750122","1.501658320426941"
"480","1.4462793072064717","1.408774971961975","1.4935365915298462"
"484","1.4667408068974812","1.420132040977478","1.5493921041488647"
"488","1.4848497311274211","1.4566692113876343","1.5133767127990723"
"492","1.4986223379770915","1.457619547843933","1.542149543762207"
"496","1.4715842207272847","1.4304383993148804","1.503740668296814"
"500","1.4960981408754985","1.466787338256836","1.531752109527588"
"504","1.4896670778592427","1.4611881971359253","1.515070915222168"
"508","1.5217797756195068","1.4807549715042114","1.5489972829818726"
"512","1.5020982424418132","1.4667668342590332","1.534915566444397"
"516","1.4911173582077026","1.4210476875305176","1.5237873792648315"
"520","1.5015373229980469","1.432235598564148","1.5556496381759644"
"524","1.4953683813412983","1.4771193265914917","1.5067194700241089"
"528","1.5143574476242065","1.448935866355896","1.5699113607406616"
"532","1.5058072209358215","1.4768915176391602","1.541757583618164"
"536","1.540731966495514","1.4969325065612793","1.5609608888626099"
"540","1.5166521469751995","1.4962102174758911","1.5295209884643555"
"544","1.5186923742294312","1.503839135169983","1.5319509506225586"
"548","1.5250833829243977","1.4948201179504395","1.5578604936599731"
"552","1.5395683646202087","1.531180739402771","1.5479559898376465"
"556","1.5313342809677124","1.5313342809677124","1.5313342809677124"
"560","1.5286189317703247","1.5286189317703247","1.5286189317703247"
"564","1.535072684288025","1.535072684288025","1.535072684288025"